sudo mount /dev/xvdf ~/moredata/
cd moredata/al_data1804
R


big01: ec2-52-36-46-153.us-west-2.compute.amazonaws.com
big02: ec2-52-36-221-118.us-west-2.compute.amazonaws.com
big03: ec2-52-36-150-175.us-west-2.compute.amazonaws.com
big04: ec2-52-32-181-14.us-west-2.compute.amazonaws.com
big05: ec2-52-37-23-208.us-west-2.compute.amazonaws.com
big06: ec2-52-36-104-210.us-west-2.compute.amazonaws.com
big07: ec2-52-36-48-220.us-west-2.compute.amazonaws.com
big08: ec2-52-35-146-114.us-west-2.compute.amazonaws.com
big09: ec2-52-38-13-0.us-west-2.compute.amazonaws.com
big10: ec2-52-10-108-163.us-west-2.compute.amazonaws.com
